Source,Target
Marilyn31682963,nytimes
Raedimus,bikesnobnyc
zobarth,ntdillon
EthanPierse,Uber
EthanPierse,UberFR
EthanPierse,jump_rides
Guill_DS,Jamal_ELH
MarvinBeyster,le_Parisien
gecko39,gecko39
gecko39,CitiBikeNYC
SofiaCovaci,lemondefr
GMeckstroth,JSadikKhan
Josh_CLE,JSadikKhan
Dpelz,ntdillon
Bertrand_Lamour,le_Parisien
tech_vius,computerhoy
gillibits,HalfonJesse
murphmonkey,HalfonJesse
expansioncom,exp_edigital
expansioncom,mrtjuste
c_siggaard,JSadikKhan
AlbertAlain66,lemondefr
jmklopp1,JSadikKhan
irwinsol,JSadikKhan
Andres4Seattle,verge
AAARPGodess,ABC7NY
StreetsblogNYC,CitiBikeNYC
BarbarabeckBeck,nytimes
pitdesi,ntdillon
HHunterciclista,biocorsario
HHunterciclista,jump_rides
HHunterciclista,Uber_ES
HHunterciclista,elpais_economia
davewu,ntdillon
eric_ulrich,CitiBikeNYC
partialobs,mnolangray
partialobs,googlemaps
ParkingQueens,ShabazzStuart
ParkingQueens,LAShepard221
ParkingQueens,ooneepod
ParkingQueens,CitiBikeNYC
MobilityUrban,Uber
AngelSanBlas95,TecnoLocura
BrouilletteBeau,nytimes
pierrebaptiste_,AnneLaureBanse
ralf_kowollik,AnneLaureBanse
DeresaHughes,1okhooker
contemporesque,nicoles
contemporesque,FordGoBike
vinbarone,dahvnyc
erikgullberg,vinbarone
mazqui,JSadikKhan
rishmishra,dmitry140
hongdav2,JSadikKhan
MrGrillet,ntdillon
sherry_lea,JSadikKhan
gecko39,CitiBikeNYC
alexgrcya,JSadikKhan
jjrchrds,JSadikKhan
RethinkNYCplan,JSadikKhan
coopervz,ntdillon
CitiBikeNYC,CitiBikeNYC
JustynaGlusman,JSadikKhan
EMcLeod_BFB,jump_rides
call_me_tomasso,ReggieVaitz
sam171,michalnaka
moodylonerphile,klnynews
moodylonerphile,NYDailyNews
Ruben_Sardon,Madridiario
Ruben_Sardon,Uber_ES
z_brand,klnynews
z_brand,NYDailyNews
lloyedlobo,ntdillon
_Cinderstory,TheCousinSal
JGats_,Uber_Support
techmeerkat,JSadikKhan
benoit_gregory,SebCompagnon
JasmineBager,CrainsNewYork
artz5145,JSadikKhan
itsjameskerz,Uber
scootercomedy,T0ny_T0Ni_T0ne
greenfuzz,sethmpk
ParkingQueens,StreetsblogNYC
ParkingQueens,NYCMayor
ParkingQueens,Julcuba
LeaksUberCabify,AVRetiroNorte
LeaksUberCabify,Uber_ES
LeaksUberCabify,jump_rides
Solgamar2,AVRetiroNorte
Solgamar2,Uber_ES
Solgamar2,jump_rides
Bullesdeflo,ClaireCaminati
alicekorngold,JSadikKhan
radkapital,ntdillon
quemero20,nypost
JSMyersRaleigh,JSadikKhan
lolcats95,JSadikKhan
macartney,dahvnyc
agustinronda9,jhernanper
CreativeNewman,Uber_Support
CreativeNewman,jump_rides
RhonaHutchinson,expansioncom
Marychristelle8,TransportsIDF
akeemadedimeji,elpaisinenglish
PrashantPansare,ntdillon
NicolasMarier,CitiBikeNYC
valentinaac2508,ReasonWhy
Iamcamren,BlackMaeWest
Iamcamren,itswalela
Iamcamren,Uber
NY1weather,NY1
nancysoria626,JSadikKhan
Mm_Vucic,JSadikKhan
KalmanYeger,klnynews
KalmanYeger,NYDailyNews
MooreToTheStory,CNBC
realsshrestha,jump_rides
realsshrestha,NellePierson
phaparicio,CamaraLisboa
phaparicio,Uber
Elarkidelbarrio,fernandograham
AltenhofenYYC,JSadikKhan
haileygraf,CrainsNewYork
patricksaxton,srahrman
klnynews,NYDailyNews
lethargilistic,andyjayhawk
tranportforum,RobertJ_Martin
Ric9871Ric,Ric9871Ric
raquellins,JSadikKhan
ebikermag,MinetaTrans
j3nny89,NCTsmtown_127
hbbtruth,vinbarone
MC4you,Jamal_ELH
MC4you,journaldunet
MooreToTheStory,nytimes
atlantabike,JSadikKhan
jeremie_clos,UberFR
bajwafresh,ntdillon
DJDharmaNYC,CitiBikeNYC
SufroMadrid,AVRetiroNorte
SufroMadrid,Uber_ES
SufroMadrid,jump_rides
thisdell,YokohamaRides
PedestrianTom,CitiBikeNYC
BaquetoHenry,CitiBikeNYC
markb,JSadikKhan
morpheoush9,Uber
CarolForden,andyjayhawk
BCCletts,Como_uk
BCCletts,carltonreid
BCCletts,talloplanic
BCCletts,pashleycycles
BCCletts,nextbike
BCCletts,KineticsGlasgow
PoPville,tuckerhimself
PoPville,jump_rides
PoPville,Uber
JRK_Media,Uber
JRK_Media,jump_rides
MookieFantana,TheCousinSal
FrasierSein,elpaisinenglish
Makleiber,France3Paris
BarmanNYC,JSadikKhan
cormerap,15marches
ChrisPLavelle,JSadikKhan
Azi,klnynews
Azi,NYDailyNews
TerraSetzler,klnynews
TerraSetzler,NYDailyNews
benoit_gregory,PaulineDucamp
bikemamadelphia,JWPascale
sokane1,verge
VCerulloNYC,JSadikKhan
Lucillett,IsabelleRnrd
Lucillett,CB_News
EdgarOlaiz,JSadikKhan
AVRetiroNorte,Uber_ES
AVRetiroNorte,jump_rides
dc_holy_qc,wtopclabaugh
dc_holy_qc,DDOTDC
dc_holy_qc,Uber
dc_holy_qc,jump_rides
dc_holy_qc,amaxsmith
dc_holy_qc,WTOP
Cat_Zakrzewski,faizsays
BikesharingMap,jump_rides
UrbanSlowLife,bikesnobnyc
_Claragb,abc_es
rosnow,ikaikahussey
rosnow,asymco
rosnow,edsonedge
RLCar34,AVRetiroNorte
jpowerj,Econ_Marshall
DobrevNapoleon,LynnShawProd
supersonicclay,UberEng
naomi325,MTA
LouisColumbus,ntdillon
nadia_armogathe,Digitaly_FR
chayesmatthew,amNewYork
maevaghonda,afpfr
Eydo23197315,nytimes
nottora2,Techmeme
lordscarlet,BrooklynSpoke
JAbrahamRojas,fernandograham
SoulLostAside,Uber
SoulLostAside,UberEats
probablefuture,JSadikKhan
Aunt_Bike,CitiBikeNYC
Strategies,jump_rides
BFMParis,AnneLaureBanse
DamndItsGood,rcana
DamndItsGood,seaeyeorg
stable_mable,CitiBikeNYC
aa_1mayo_Tetuan,AVRetiroNorte
aa_1mayo_Tetuan,Uber_ES
aa_1mayo_Tetuan,jump_rides
Gorkab,B_Lambert75
Gorkab,C_Najdovski
sene_valentin,UberFR
LeoCaravagna,UberFR
fbenelli,Uber
fbenelli,dboldini
bisiklet_izm,JSadikKhan
NYDrewReynolds,ntdillon
Adnene,Jamal_ELH
Adnene,journaldunet
MonkeyPooter,JSadikKhan
urbiker,JSadikKhan
jestrotacielos,fernandograham
miamicityman,JSadikKhan
printtemps,dbloom
YoMismaAM,BorbonZare
YoMismaAM,AVRetiroNorte
YoMismaAM,LeaksUberCabify
YoMismaAM,Uber_ES
YoMismaAM,jump_rides
YoMismaAM,policiademadrid
YoMismaAM,JMDretiro
YoMismaAM,CERMI_Madrid
juandillon,UberFR
selcuke,ntdillon
Brady_Butler,Econ_Marshall
muddybike,JSadikKhan
hedgemaze,OGTedBerg
FraiFrai502a,nychange
AlainSerge14,20Minutes
oclibraryk,BrooklynSpoke
followSol,JSadikKhan
cowboys68,TheCousinSal
recalde_jdr,JSadikKhan
Curbed,CurbedDC
valerie_di,duganinja
meganbriannaaa,PrincessTitss
BorbonZare,AVRetiroNorte
BorbonZare,LeaksUberCabify
BorbonZare,Uber_ES
BorbonZare,jump_rides
BorbonZare,policiademadrid
BorbonZare,JMDretiro
BorbonZare,CERMI_Madrid
31BJN,nypost
Wendy_Moreno_EU,CepredNeconomia
FranckyPedia,FlashTweet
Yuwway,UberFR
LouisPThib,Guglielminetti
GetAroundSac,ryrzny
vincevlo,OCyclistes
GlenBikes,JSadikKhan
backberthouders,ntdillon
benoit_gregory,raoulburdet
deray,cmcampbell6
vintagecarbuy,My_Octane
vintagecarbuy,Jalopnik
MikaMommyof3,TaylorJTakeover
marioisalinas,JSadikKhan
PedroooBrito,le_Parisien
CitiBikeNYC,PaulBFit
EmberlinJacky,JSadikKhan
44cstark,nytimes
LeavSteinberg,hari
ExcellaGionne,JournalDuGeek
activitydata,CitiBikeNYC
Kels_Browning,sfexaminer
e_russell,AndrewGiambrone
journalist_ES,MoratoGomezJL
maralegre,JSadikKhan
films7,BoyMarais
films7,PHsansE
films7,EmmanuelSPV
humansonbikes,JSadikKhan
benoit_gregory,UberFR
PrestoVivace,klnynews
PrestoVivace,NYDailyNews
Halima_Bende,journaldunet
SleepReaper88,xGladdOnTwitch
RobertTVillarr5,Citi
BikeGillian,jump_rides
BikeGillian,Uber
BikeGillian,ArlingtonVA
MaestroMobile,ntdillon
trytostopJane,DevinNunes
VictorSharma12,ReggieVaitz
sokane1,andyjayhawk
HollyBethParker,JSadikKhan
JamesJosephIgoe,instapaper
calmology,Econ_Marshall
justridethebike,JSadikKhan
GiovanniSTriana,gopaulblair
GiovanniSTriana,Uber
windsorAndy,JSadikKhan
Lortbay,BritChic65
Lortbay,jaycola
Lortbay,DonDerby1
Lortbay,RobSilver
zobeidene,Uber
nirgudikulkarni,samiir
nirgudikulkarni,JebFatela
nirgudikulkarni,Uber_Support
StreetsPAC,JSadikKhan
rmanusmare,ntdillon
crowdesign,Jamal_ELH
crowdesign,journaldunet
bungdan,bikesnobnyc
haileygraf,CitiBikeNYC
rodrigosaes7,fernandograham
JKintz,jump_rides
JKintz,Uber
Lostinpierceco1,business
ClaireBates_,champers84
ClaireBates_,TaxiGary1
ClaireBates_,ClaireBates_
ClaireBates_,Anthony23Bryant
ClaireBates_,Uber
benoit_gregory,le_Parisien
s_kripper,elpaisinenglish
PerezJaramilloA,JSadikKhan
ArchiJake,DivvyBikes
fabiang,ricardopabon
WJZDevin,Uber
T_Vdel,toinnnoouuu
T_Vdel,jump_rides
T_Vdel,UberFR
wizzzardtweets,StreetsblogNYC
wizzzardtweets,Uber
wizzzardtweets,lyft
wizzzardtweets,CitiBikeNYC
wizzzardtweets,jump_rides
stadsbewonor,elpaisinenglish
ShantanuChikara,r0h1n
maximesinclair,Guglielminetti
PetitFabrice12,Uber_Support
LaurieBlackSD,MaddieLLaw
CristelAlvesg,Jamal_ELH
CristelAlvesg,journaldunet
victorg79559655,genbeta
greenfieldjohn,Uber
greenfieldjohn,jump_rides
greenfieldjohn,DivvyBikes
greenfieldjohn,activetrans
widjibal,JSadikKhan
ideee5,ntdillon
benoit_gregory,ericbeziat
ParkingQueens,ohhleary
ParkingQueens,MikeSharkey_
ParkingQueens,Laurajaxheights
ParkingQueens,CitiBikeNYC
ParkingQueens,FordGoBike
Wuchtbrumme80,JSadikKhan
ChrisBastianBkl,CitiBikeNYC
HobokenInc,JSadikKhan
rocobasilisk,TashaARK
rocobasilisk,skorusARK
AndrewGiambrone,faizsays
tristanwozniak,JSadikKhan
Tbmcneil,JSadikKhan
HanneyDP,JSadikKhan
jpcinema,20minutesparis
StreetsblogNYC,Uber
StreetsblogNYC,lyft
StreetsblogNYC,CitiBikeNYC
StreetsblogNYC,jump_rides
melefant,CitiBikeNYC
AustinShafran,nychange
bluekayakplans,JSadikKhan
DamndItsGood,vbgdggvfgvc
DamndItsGood,Woerth
Quan,andyjayhawk
MyJusticeWI,lyft
norber_sm,JSadikKhan
alanhbain,JSadikKhan
rosemeyer1939,JSadikKhan
MingJiePHUNG,lemondefr
faizsays,Techmeme
Sangalli_96,JSadikKhan
modacitylife,JSadikKhan
Hervelorent,lemondefr
Byclemore,JSadikKhan
jomunozf,JSadikKhan
CFinNYC,Gothamist
MaxSholl,CitiBikeNYC
sjbrownjr0,gopaulblair
sjbrownjr0,Uber
Jonheidar,JSadikKhan
VTC_ACTU,Jamal_ELH
VTC_ACTU,journaldunet
nicolegelinas,vinbarone
EmmaRoseHenry,ericbeziat
ennuiboy420,joannblin
ennuiboy420,CodyineSyrup
AsherDeMontreal,NW_Horadam
CNU_NYC,vinbarone
JHCPW,nytimes
LaurinSepoetro,UberFR
benoit_gregory,Clubic
girlpathologist,MetroFocus
girlpathologist,CitiBikeNYC
QuintinOnCamera,nycjim
QuintinOnCamera,amNewYork
Aunt_Bike,CitiBikeNYC
Aunt_Bike,amNewYork
cdigital13,UberFR
PageSama,ntdillon
smugnier,smugnier
faridvakil,ntdillon
TaylorJTakeover,MikaMommyof3
TaylorJTakeover,TaylorJTakeover
TransitErwin,CitiBikeNYC
polgeg,UberFR
Crudowns,ntdillon
cmuduran,JSadikKhan
jules_elst,afpfr
SaldarriElena,abc_es
gopaulblair,Uber
NothingSince99,UberEats
GinWales,JSadikKhan
